produto,marca,material,preco,desconto,preco_desconto,publico_voltado,nota,avaliacoes,qtd_vendidos,sazonalidade
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,lupo,algodão,232.89,18,190.97,Masculino,4.5,3034,10000,6 meses menor temperatura
Kit Com 10 Cuecas Boxer Algodão Sem Costura Zorba 781,zorba,algodão,199.9,20,159.92,Masculino,4.7,5682,50000,demanda regular
Kit 10 Cuecas Boxer Mash Algodão Cotton Box Original Oferta,mash,algodão,229.39,22,178.92,Masculino,4.6,1700,10000,6 meses maior temperatura
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,menina linda,jean,129.2,9,117.57,Feminino,4.4,507,1000,6 meses maior temperatura
Blusa + Calça Térmica Treino Futebol Criança Infantil Fleece,roupa zero grau,termico unissex,78.03,5,74.13,infantil:Unissex,4.7,58,100,6 meses menor temperatura
Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,lupo,algodão,89.9,22,70.12,Masculino,4.6,2382,10000,6 meses maior temperatura
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,lupo,microfibra,69.99,30,48.99,Masculino,4.8,1429,10000,6 meses maior temperatura
Pacote 4 Cuecas Boxer Algodão Box Masculina Cotton Zorba,zorba,algodão,105.99,25,79.49,Masculino,4.6,2290,10000,alta frequência
Faixa Peitoral Para Ginecomastia Reduz Volume Do Peito Homem,men'spa,"82% poliéster, 18% elastodieno",119.31,18,97.83,Masculino,4.4,78,1000,demanda regular
"Kit Com 4 Short Para Usar Embaixo Da Roupa, Vestido, Saia",silvest lingerie,poliéster,57.93,11,51.56,Feminino,4.2,88,1000,6 meses maior temperatura
Macacão Roupa De Apicultor Completa Proteção Contra Abelhas,celi,brim 100% algodão,203.88,24,154.95,Unissex,4.3,178,1000,demanda regular
Macacão Apicultor Roupa Proteção Abelha Com Máscara + Brinde,celi,algodão,166.21,10,149.59,Unissex,4.1,331,1000,demanda regular
Kit Com 10 Cuecas Slip Algodão Zorba,zorba,algodão,159.9,25,119.93,Masculino,4.5,426,1000,6 meses maior temperatura
Kit 4 Cuecas Boxer Infantil Kids Menino Box Sem Costura Lupo,lupo,poliamida,109.9,31,75.83,Infantil:masculino,4.9,145,1000,6 meses maior temperatura
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,lupo,microfibra,69.99,30,48.99,Masculino,4.8,1429,10000,6 meses maior temperatura
Conjunto 2 Calça Masculina Jogger Swang Roupas Academia Slim,kick,algodão75% poliester25%,129.1,10,116.19,Masculino,4.8,19,100,6 meses menor temperatura
